PLAYER_NAME,GP,PTS_AVG,REB_AVG,AST_AVG,PRA_AVG,MIN_AVG,FG_PCT,PLUS_MINUS
A.J. Lawson,7,2.2857142857142856,2.142857142857143,0.8571428571428571,5.285714285714286,8.571428571428571,0.1502857142857143,-2.0
AJ Green,7,4.714285714285714,1.1428571428571428,0.42857142857142855,6.285714285714286,16.714285714285715,0.3802857142857143,2.857142857142857
Aaron Gordon,7,13.714285714285714,6.0,5.428571428571429,25.142857142857142,30.285714285714285,0.5982857142857144,8.571428571428571
Aaron Holiday,7,6.0,0.8571428571428571,1.2857142857142858,8.142857142857142,14.428571428571429,0.348,0.0
Aaron Nesmith,7,12.0,4.428571428571429,1.2857142857142858,17.714285714285715,28.142857142857142,0.592,6.571428571428571
Aaron Wiggins,7,12.428571428571429,2.7142857142857144,2.7142857142857144,17.857142857142858,22.714285714285715,0.527,4.428571428571429
Al Horford,7,9.714285714285714,5.428571428571429,2.0,17.142857142857142,24.714285714285715,0.5731428571428572,5.0
Alex Caruso,7,10.571428571428571,4.0,5.857142857142857,20.428571428571427,35.0,0.5085714285714286,-5.714285714285714
Alperen Sengun,7,21.857142857142858,10.571428571428571,5.285714285714286,37.714285714285715,33.142857142857146,0.5085714285714286,2.142857142857143
Amen Thompson,7,12.142857142857142,8.571428571428571,4.571428571428571,25.285714285714285,30.142857142857142,0.6598571428571428,2.7142857142857144
Amir Coffey,7,11.571428571428571,4.142857142857143,1.1428571428571428,16.857142857142858,31.428571428571427,0.38499999999999995,-2.142857142857143
Andre Drummond,7,9.571428571428571,11.0,0.42857142857142855,21.0,18.0,0.6367142857142857,5.285714285714286
Andre Jackson Jr.,7,1.1428571428571428,1.7142857142857142,0.2857142857142857,3.142857142857143,8.142857142857142,0.16671428571428573,-3.857142857142857
Andrew Nembhard,7,8.0,2.142857142857143,4.428571428571429,14.571428571428571,27.142857142857142,0.4787142857142857,4.571428571428571
Andrew Wiggins,7,15.142857142857142,4.428571428571429,1.1428571428571428,20.714285714285715,27.285714285714285,0.42057142857142854,1.0
Anfernee Simons,7,21.142857142857142,3.7142857142857144,6.0,30.857142857142858,34.857142857142854,0.40585714285714286,-3.5714285714285716
Anthony Black,7,2.857142857142857,0.42857142857142855,0.42857142857142855,3.7142857142857144,8.857142857142858,0.43814285714285717,-1.1428571428571428
Anthony Davis,7,24.571428571428573,12.285714285714286,2.4285714285714284,39.285714285714285,32.142857142857146,0.5817142857142857,12.857142857142858
Anthony Edwards,7,24.857142857142858,4.285714285714286,5.142857142857143,34.285714285714285,33.285714285714285,0.43557142857142855,-2.2857142857142856
Anthony Gill,7,10.714285714285714,4.571428571428571,1.5714285714285714,16.857142857142858,25.714285714285715,0.44757142857142856,-8.0
Ausar Thompson,7,10.0,6.142857142857143,2.142857142857143,18.285714285714285,32.714285714285715,0.43457142857142855,-0.7142857142857143
Austin Reaves,7,14.142857142857142,3.0,3.857142857142857,21.0,31.0,0.4714285714285715,-2.7142857142857144
Ayo Dosunmu,7,15.857142857142858,3.5714285714285716,3.7142857142857144,23.142857142857142,35.285714285714285,0.5588571428571428,-3.142857142857143
Bam Adebayo,7,15.142857142857142,8.142857142857142,3.4285714285714284,26.714285714285715,31.571428571428573,0.5368571428571428,1.0
Ben Sheppard,7,5.714285714285714,2.0,1.4285714285714286,9.142857142857142,21.142857142857142,0.2927142857142857,5.0
Bennedict Mathurin,7,17.714285714285715,5.0,3.0,25.714285714285715,30.428571428571427,0.41257142857142853,0.2857142857142857
Bilal Coulibaly,7,10.285714285714286,4.571428571428571,1.8571428571428572,16.714285714285715,31.428571428571427,0.3974285714285714,-7.142857142857143
Bismack Biyombo,7,2.2857142857142856,2.0,0.14285714285714285,4.428571428571429,8.142857142857142,0.35714285714285715,-2.5714285714285716
Blake Wesley,7,6.857142857142857,2.5714285714285716,3.142857142857143,12.571428571428571,20.857142857142858,0.4332857142857143,-3.4285714285714284
Bobby Portis,7,18.285714285714285,8.428571428571429,2.142857142857143,28.857142857142858,27.0,0.5542857142857144,-1.8571428571428572
Bogdan Bogdanović,7,15.714285714285714,2.7142857142857144,3.0,21.428571428571427,31.857142857142858,0.421,-9.142857142857142
Bones Hyland,7,10.142857142857142,3.0,3.142857142857143,16.285714285714285,15.857142857142858,0.30885714285714283,-4.857142857142857
Bradley Beal,7,22.142857142857142,5.571428571428571,4.285714285714286,32.0,34.714285714285715,0.5762857142857143,5.142857142857143
Brandin Podziemski,7,9.714285714285714,5.285714285714286,3.142857142857143,18.142857142857142,25.285714285714285,0.5358571428571428,2.2857142857142856
Brandon Clarke,6,11.333333333333334,5.333333333333333,1.5,18.166666666666668,22.333333333333332,0.5491666666666667,-1.3333333333333333
Brandon Ingram,7,14.285714285714286,5.285714285714286,4.714285714285714,24.285714285714285,30.0,0.4708571428571428,-2.4285714285714284
Brandon Miller,7,20.285714285714285,3.857142857142857,2.142857142857143,26.285714285714285,32.42857142857143,0.48214285714285715,-8.428571428571429
Brandon Williams,7,4.285714285714286,0.8571428571428571,0.7142857142857143,5.857142857142857,8.571428571428571,0.3758571428571429,-4.571428571428571
Brice Sensabaugh,7,12.142857142857142,4.428571428571429,2.0,18.571428571428573,23.571428571428573,0.40085714285714286,-7.142857142857143
Brook Lopez,7,15.285714285714286,4.857142857142857,1.1428571428571428,21.285714285714285,28.142857142857142,0.5061428571428571,-6.0
Bruce Brown,7,10.142857142857142,2.7142857142857144,2.5714285714285716,15.428571428571429,24.571428571428573,0.5758571428571428,-15.0
Bryce McGowens,7,5.714285714285714,1.4285714285714286,0.7142857142857143,7.857142857142857,12.428571428571429,0.23985714285714285,-5.571428571428571
Buddy Hield,7,9.857142857142858,3.2857142857142856,1.2857142857142858,14.428571428571429,20.0,0.33028571428571435,5.857142857142857
CJ McCollum,7,30.142857142857142,5.428571428571429,5.0,40.57142857142857,38.285714285714285,0.49957142857142856,0.8571428571428571
Cade Cunningham,7,23.857142857142858,5.0,7.285714285714286,36.142857142857146,31.571428571428573,0.4255714285714286,-8.285714285714286
Caleb Houstan,7,4.428571428571429,1.0,0.2857142857142857,5.714285714285714,11.857142857142858,0.46185714285714285,1.4285714285714286
Caleb Martin,7,9.285714285714286,3.142857142857143,3.0,15.428571428571429,30.714285714285715,0.3767142857142857,4.0
Cam Thomas,7,26.285714285714285,3.2857142857142856,2.4285714285714284,32.0,34.857142857142854,0.4318571428571429,-5.571428571428571
Cam Whitmore,7,13.142857142857142,3.857142857142857,2.0,19.0,22.428571428571427,0.3974285714285714,1.4285714285714286
Cameron Johnson,7,10.714285714285714,4.0,1.7142857142857142,16.428571428571427,26.428571428571427,0.38985714285714285,-4.142857142857143
Caris LeVert,7,17.857142857142858,5.0,3.142857142857143,26.0,30.142857142857142,0.5497142857142857,0.7142857142857143
Cason Wallace,7,6.428571428571429,2.142857142857143,2.4285714285714284,11.0,21.428571428571427,0.392,3.4285714285714284
Charles Bassey,7,2.7142857142857144,4.428571428571429,1.4285714285714286,8.571428571428571,9.857142857142858,0.27614285714285713,-0.2857142857142857
Chet Holmgren,7,15.0,8.285714285714286,1.5714285714285714,24.857142857142858,24.571428571428573,0.509,6.285714285714286
Chris Boucher,7,8.142857142857142,4.571428571428571,0.7142857142857143,13.428571428571429,13.428571428571429,0.6761428571428573,-0.5714285714285714
Chris Livingston,7,1.2857142857142858,1.1428571428571428,0.14285714285714285,2.5714285714285716,4.142857142857143,0.21428571428571427,-4.285714285714286
Chris Paul,7,9.0,3.5714285714285716,6.428571428571429,19.0,28.142857142857142,0.4055714285714286,5.571428571428571
Christian Braun,7,9.428571428571429,4.714285714285714,3.5714285714285716,17.714285714285715,27.0,0.49114285714285716,6.571428571428571
Clint Capela,7,12.142857142857142,11.428571428571429,1.7142857142857142,25.285714285714285,28.428571428571427,0.6157142857142858,2.857142857142857
Coby White,7,17.571428571428573,2.857142857142857,4.142857142857143,24.571428571428573,34.285714285714285,0.43814285714285717,0.2857142857142857
Cody Martin,7,6.857142857142857,4.714285714285714,4.714285714285714,16.285714285714285,29.0,0.3627142857142857,1.0
Colby Jones,7,3.0,1.5714285714285714,0.8571428571428571,5.428571428571429,6.714285714285714,0.40471428571428575,2.857142857142857
Cole Anthony,7,8.285714285714286,2.0,2.4285714285714284,12.714285714285714,18.0,0.3694285714285715,1.2857142857142858
Colin Castleton,7,0.8571428571428571,0.42857142857142855,0.0,1.2857142857142858,2.857142857142857,0.21428571428571427,-3.0
Collin Gillespie,7,6.571428571428571,2.0,2.2857142857142856,10.857142857142858,15.142857142857142,0.4377142857142857,4.857142857142857
Collin Sexton,7,20.428571428571427,2.7142857142857144,5.714285714285714,28.857142857142858,31.285714285714285,0.4454285714285714,-11.428571428571429
Corey Kispert,7,19.0,4.142857142857143,4.285714285714286,27.428571428571427,37.57142857142857,0.5075714285714286,-7.428571428571429
Craig Porter Jr.,7,3.0,1.1428571428571428,1.5714285714285714,5.714285714285714,9.285714285714286,0.23814285714285716,-2.7142857142857144
D'Angelo Russell,7,17.571428571428573,3.2857142857142856,6.142857142857143,27.0,35.857142857142854,0.40485714285714286,9.0
Dalen Terry,7,6.142857142857143,2.5714285714285716,1.7142857142857142,10.428571428571429,17.571428571428573,0.4264285714285715,-1.5714285714285714
Damian Lillard,7,23.285714285714285,4.571428571428571,6.142857142857143,34.0,37.42857142857143,0.38785714285714284,-0.5714285714285714
Daniel Gafford,7,10.857142857142858,5.857142857142857,2.0,18.714285714285715,22.857142857142858,0.8127142857142857,-1.1428571428571428
Danté Exum,7,4.714285714285714,4.0,3.142857142857143,11.857142857142858,23.0,0.3018571428571429,8.714285714285714
Dario Šarić,7,2.5714285714285716,1.4285714285714286,0.7142857142857143,4.714285714285714,7.428571428571429,0.23814285714285716,-3.0
Darius Garland,7,16.285714285714285,3.0,6.571428571428571,25.857142857142858,33.714285714285715,0.4028571428571429,-1.2857142857142858
Davion Mitchell,7,9.142857142857142,2.2857142857142856,3.142857142857143,14.571428571428571,24.142857142857142,0.40099999999999997,6.428571428571429
Day'Ron Sharpe,7,4.285714285714286,5.428571428571429,0.5714285714285714,10.285714285714286,12.428571428571429,0.5155714285714286,-0.14285714285714285
De'Aaron Fox,7,28.857142857142858,5.142857142857143,5.0,39.0,38.285714285714285,0.5007142857142857,3.857142857142857
De'Andre Hunter,7,15.571428571428571,4.571428571428571,2.5714285714285716,22.714285714285715,33.285714285714285,0.355,-5.571428571428571
De'Anthony Melton,7,6.714285714285714,2.2857142857142856,2.0,11.0,15.714285714285714,0.2794285714285714,1.7142857142857142
